Nome do Produto,Categoria do Produto,Preço do Produto (R$),Quantidade em Estoque,Filial,Data da Venda
LÃ¡pis de sobrancelha,Roupas,55.17,62,Filial 1,2023-04-13 18:58:06.794203
Batom matte,EletrÃ´nicos,74.15,48,Filial 9,2023-06-03 18:58:06.794203
Corretivo,Roupas,54.86,36,Filial 5,2023-06-08 18:58:06.794203
Delineador lÃ­quido,Roupas,91.29,1,Filial 8,2023-02-27 18:58:06.794203
Batom lÃ­quido,Roupas,44.65,52,Filial 2,2022-09-05 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,5.22,85,Filial 3,2022-09-11 18:58:06.794203
MÃ¡scara de cÃ­lios,EletrÃ´nicos,1.08,31,Filial 6,2023-02-08 18:58:06.794203
Corretivo,Alimentos,56.22,76,Filial 5,2022-12-08 18:58:06.794203
Batom matte,Roupas,94.01,7,Filial 2,2023-07-18 18:58:06.794203
LÃ¡pis de sobrancelha,Alimentos,51.38,4,Filial 10,2023-06-19 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,5.59,82,Filial 10,2023-07-19 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,2.65,8,Filial 3,2023-05-24 18:58:06.794203
Corretivo,Roupas,68.62,6,Filial 1,2023-01-24 18:58:06.794203
PÃ³ compacto,Alimentos,80.94,70,Filial 6,2023-06-07 18:58:06.794203
Batom matte,Alimentos,26.79,86,Filial 9,2023-01-10 18:58:06.794203
Base lÃ­quida,Alimentos,55.08,14,Filial 5,2023-02-09 18:58:06.794203
Base lÃ­quida,Alimentos,51.34,13,Filial 2,2022-10-24 18:58:06.794203
Sombra de olhos,Alimentos,31.07,45,Filial 8,2023-03-06 18:58:06.794203
Sombra de olhos,EletrodomÃ©sticos,78.94,44,Filial 7,2022-11-12 18:58:06.794203
Batom matte,EletrÃ´nicos,41.15,91,Filial 9,2023-02-03 18:58:06.794203
Base lÃ­quida,EletrÃ´nicos,44.47,39,Filial 4,2023-07-31 18:58:06.794203
Sombra de olhos,Roupas,32.8,23,Filial 3,2023-06-07 18:58:06.794203
Delineador lÃ­quido,Alimentos,90.62,70,Filial 3,2022-10-31 18:58:06.794203
PÃ³ compacto,EletrÃ´nicos,66.56,89,Filial 1,2023-03-04 18:58:06.794203
